,small_cars,large_cars
4137,9,0
4138,7,0
4139,8,0
4140,8,0
4141,7,0
4142,6,0
4143,5,0
4144,6,0
4145,5,0
4146,6,0
4147,7,0
4148,7,0
4149,7,0
4150,6,0
4151,6,0
4152,6,0
4153,5,0
4154,5,0
4155,7,0
4156,6,0
4157,6,0
4158,6,0
4159,6,0
4160,7,0
4161,7,0
4162,7,0
4163,7,0
4164,8,0
4165,6,0
4166,6,0
4167,6,0
4168,6,0
4169,7,0
4170,6,0
4171,6,0
4172,6,0
4173,6,0
4174,7,0
4175,7,0
4176,8,0
4177,6,0
4178,6,0
4179,7,0
4180,7,1
4181,5,1
4182,7,1
4183,6,1
4184,7,1
4185,7,1
4186,7,3
4187,6,1
4188,7,1
4189,7,1
4190,6,1
4191,6,1
4192,5,1
4193,6,1
4194,6,1
4195,6,1
4196,6,1
4197,6,1
4198,6,1
4199,6,1
4200,6,2
4201,4,2
4202,5,2
4203,6,1
4204,7,2
4205,6,2
4206,7,1
4207,8,1
4208,7,2
4209,7,1
4210,7,1
4211,7,1
4212,7,1
4213,6,0
4214,7,0
4215,7,0
4216,6,0
4217,8,1
4218,8,0
4219,8,0
4220,8,0
4221,8,0
4222,7,0
4223,8,0
4224,8,0
4225,7,0
4226,8,0
4227,8,0
4228,8,0
4229,6,0
4230,6,0
4231,6,0
4232,7,1
4233,6,1
4234,5,1
4235,5,0
4236,7,0
4237,5,0
4238,6,0
4239,6,0
4240,6,1
4241,6,1
4242,5,0
4243,4,0
4244,4,1
4245,4,1
4246,5,0
4247,5,1
4248,6,2
4249,5,1
4250,5,0
4251,6,0
4252,4,0
4253,5,0
4254,5,0
4255,4,0
4256,4,0
4257,5,0
4258,5,1
4259,6,0
4260,5,0
4261,4,0
4262,6,0
4263,5,0
4264,4,0
4265,5,0
4266,5,0
4267,5,1
4268,5,1
4269,5,0
4270,5,1
4271,4,0
4272,7,1
4273,6,0
4274,5,0
4275,4,1
4276,4,1
4277,4,2
4278,4,3
4279,4,3
4280,5,0
4281,5,0
4282,5,1
4283,6,1
4284,7,0
4285,5,1
4286,7,0
4287,5,0
4288,6,0
4289,8,0
4290,8,0
4291,6,0
4292,8,0
4293,5,0
4294,6,0
4295,7,0
4296,9,0
4297,6,0
4298,5,0
4299,6,0
4300,5,0
4301,5,0
4302,4,0
4303,5,0
4304,7,0
4305,6,0
4306,5,0
4307,6,0
4308,5,1
4309,6,1
4310,6,0
4311,4,1
4312,6,1
4313,6,1
4314,5,1
4315,7,0
4316,5,1
4317,6,0
4318,6,0
4319,6,0
4320,5,0
4321,6,0
4322,6,0
4323,7,0
4324,6,1
4325,6,0
4326,6,0
4327,4,0
4328,4,0
4329,8,0
4330,6,0
4331,5,0
4332,4,1
4333,5,1
4334,3,0
4335,4,1
4336,6,0
4337,6,0
4338,7,0
4339,7,0
4340,7,0
4341,10,0
4342,10,0
4343,9,0
4344,10,0
4345,11,0
4346,8,1
4347,7,0
4348,10,0
4349,5,0
4350,6,0
4351,8,0
4352,8,0
4353,6,0
4354,6,0
4355,7,0
4356,5,0
4357,5,0
4358,5,0
4359,6,1
4360,5,1
4361,7,0
4362,6,1
4363,7,1
4364,7,1
4365,7,0
4366,6,1
4367,6,0
4368,5,0
4369,5,0
4370,6,0
4371,6,0
4372,6,0
4373,8,0
4374,7,0
4375,8,0
4376,8,0
4377,7,0
4378,7,0
4379,8,0
4380,8,0
4381,5,0
4382,6,0
4383,6,0
4384,5,0
4385,1,0
4386,2,1
4387,4,0
4388,5,0
4389,8,1
4390,4,1
4391,6,1
4392,8,1
4393,8,1
4394,8,0
4395,8,1
4396,7,1
4397,5,2
4398,6,2
4399,5,2
4400,4,1
4401,7,1
4402,5,1
4403,7,1
4404,5,1
4405,7,1
4406,7,1
4407,7,1
4408,7,1
4409,7,0
4410,6,0
4411,6,0
4412,6,0
4413,6,0
4414,8,1
4415,6,0
4416,6,2
4417,4,2
4418,6,1
4419,7,1
4420,6,1
4421,4,0
4422,7,0
4423,8,0
4424,6,0
4425,5,0
4426,5,0
4427,6,0
4428,7,0
4429,6,0
4430,6,0
4431,7,0
4432,8,0
4433,7,0
4434,6,0
4435,8,0
4436,6,0
4437,6,0
4438,7,0
4439,7,0
4440,7,0
4441,8,0
4442,7,0
4443,8,0
4444,10,0
4445,10,0
4446,7,0
4447,7,0
4448,7,0
4449,8,0
4450,7,0
4451,6,0
4452,7,0
4453,6,0
4454,9,0
4455,7,0
4456,8,0
4457,9,0
4458,9,0
4459,7,0
4460,5,0
4461,7,0
4462,8,0
4463,6,0
4464,6,0
4465,8,1
4466,10,0
4467,9,0
4468,9,0
4469,8,0
4470,9,0
4471,8,0
4472,7,0
4473,9,0
4474,8,0
4475,8,0
4476,6,0
4477,7,0
4478,5,1
4479,8,0
4480,6,0
4481,7,0
4482,9,0
4483,8,0
4484,8,0
4485,7,0
4486,7,0
4487,6,0
4488,7,0
4489,7,0
4490,6,0
4491,7,0
4492,7,0
4493,6,0
4494,7,0
4495,6,0
4496,7,0
4497,8,0
4498,8,0
4499,6,1
4500,7,1
4501,6,0
4502,6,1
4503,9,0
4504,6,0
4505,7,0
4506,4,0
4507,5,0
4508,6,0
4509,6,0
4510,5,0
4511,7,0
4512,6,0
4513,7,0
4514,6,0
4515,7,0
4516,5,0
4517,6,0
4518,8,0
4519,8,0
4520,7,0
4521,6,0
4522,8,0
4523,8,0
4524,7,0
4525,6,0
4526,6,1
4527,6,0
4528,7,0
4529,5,0
4530,6,0
4531,6,0
4532,5,0
4533,5,0
4534,4,0
4535,4,0
4536,4,0
4537,4,0
4538,4,0
4539,4,0
4540,3,0
4541,3,0
4542,3,0
4543,3,0
4544,4,0
4545,3,0
4546,3,0
4547,3,0
4548,3,0
4549,3,0
4550,3,0
4551,3,1
4552,3,0
4553,3,0
4554,3,0
4555,4,0
4556,4,0
4557,3,1
4558,4,0
4559,4,0
4560,4,0
4561,3,0
4562,2,0
4563,2,0
4564,2,0
4565,3,1
4566,2,0
4567,2,1
4568,2,1
4569,2,1
4570,2,1
4571,2,1
4572,2,1
4573,2,1
4574,4,1
4575,4,1
4576,5,1
4577,4,1
4578,4,1
4579,4,1
4580,5,1
4581,3,1
4582,6,2
4583,6,2
4584,5,1
4585,6,1
4586,6,1
4587,6,1
4588,6,1
4589,8,1
4590,7,1
4591,6,1
4592,8,1
4593,6,1
4594,8,1
4595,7,1
4596,5,1
4597,5,1
4598,6,1
4599,6,1
4600,6,1
4601,5,1
4602,4,1
4603,4,1
4604,4,1
4605,3,1
4606,3,1
4607,2,1
4608,4,1
4609,6,1
4610,7,1
4611,5,1
4612,5,1
4613,5,1
4614,5,1
4615,6,1
4616,8,1
4617,7,1
4618,6,1
4619,7,1
4620,6,1
4621,6,0
4622,7,0
4623,6,0
4624,7,0
4625,7,0
4626,6,0
4627,5,0
4628,6,0
4629,6,0
4630,5,0
4631,4,0
4632,7,0
4633,6,0
4634,7,0
4635,7,0
4636,6,0
4637,6,0
4638,6,0
4639,8,0
4640,9,0
4641,8,0
4642,7,0
4643,7,0
4644,6,0
4645,6,0
4646,8,0
4647,9,0
4648,6,0
4649,6,0
4650,9,0
4651,6,0
4652,6,1
4653,7,1
4654,6,1
4655,7,1
4656,6,1
4657,7,2
4658,7,0
4659,5,1
4660,6,1
4661,5,1
4662,7,2
4663,5,1
4664,7,2
4665,5,2
4666,5,1
4667,4,2
4668,7,2
4669,4,1
4670,6,1
4671,6,2
4672,5,2
4673,6,1
4674,6,1
4675,6,1
4676,6,0
4677,6,1
4678,5,2
4679,6,1
4680,5,0
4681,8,0
4682,8,0
4683,7,0
4684,7,0
4685,6,0
4686,6,0
4687,6,0
4688,7,0
4689,6,0
4690,8,0
4691,7,1
4692,7,0
4693,8,0
4694,9,0
4695,8,0
4696,8,0
4697,10,1
4698,9,0
4699,9,0
4700,8,0
4701,8,0
4702,8,0
4703,7,0
4704,7,0
4705,6,0
4706,6,0
4707,6,0
4708,7,0
4709,8,0
4710,6,0
4711,8,2
4712,6,0
4713,6,2
4714,7,1
4715,6,1
4716,6,0
4717,5,1
4718,5,1
4719,4,1
4720,5,1
4721,7,1
4722,7,1
4723,6,0
4724,6,2
4725,4,3
4726,5,1
4727,4,1
4728,5,1
4729,4,2
4730,5,2
4731,5,2
4732,6,1
4733,5,1
4734,7,1
4735,7,0
4736,6,0
4737,7,0
4738,7,0
4739,7,0
4740,6,0
4741,6,0
4742,6,0
4743,6,0
4744,6,0
4745,7,1
4746,7,1
4747,6,1
4748,5,1
4749,5,1
4750,5,2
4751,5,2
4752,6,2
4753,4,2
4754,3,2
4755,6,2
4756,5,3
4757,4,2
4758,5,1
4759,6,2
4760,7,2
4761,7,1
4762,6,0
4763,8,2
4764,4,2
4765,4,2
4766,5,2
4767,6,1
4768,4,2
4769,6,1
4770,5,2
4771,5,1
4772,6,1
4773,4,2
4774,5,1
4775,4,0
4776,5,0
4777,5,0
4778,6,0
4779,6,0
4780,5,0
4781,6,0
4782,6,2
4783,6,3
4784,7,0
4785,7,0
4786,6,0
4787,5,0
4788,8,0
4789,7,0
4790,7,0
4791,7,0
4792,7,0
4793,7,0
4794,7,0
4795,8,0
4796,7,0
4797,6,0
4798,8,0
4799,6,0
4800,7,0
4801,9,0
4802,8,0
4803,9,0
4804,10,0
4805,10,0
4806,9,0
4807,8,0
4808,6,0
4809,5,0
4810,7,0
4811,6,0
4812,7,0
4813,6,0
4814,9,0
4815,9,0
4816,8,0
4817,7,0
4818,8,0
4819,8,0
4820,9,0
4821,8,1
4822,5,0
4823,8,0
4824,7,0
4825,8,0
4826,7,0
4827,6,0
4828,8,0
4829,5,0
4830,8,0
4831,9,1
4832,7,1
4833,7,0
4834,7,0
4835,6,0
4836,6,0
4837,6,0
4838,6,0
4839,6,1
4840,7,0
4841,8,0
4842,6,0
4843,6,0
4844,4,0
4845,6,1
4846,4,0
4847,4,0
4848,4,1
4849,4,0
4850,4,1
4851,4,1
4852,4,2
4853,5,2
4854,6,1
4855,6,1
4856,6,2
4857,7,1
4858,6,2
4859,5,3
4860,4,3
4861,4,3
4862,7,2
4863,6,2
4864,6,2
4865,8,1
4866,7,3
4867,5,2
4868,7,2
4869,7,2
4870,7,1
4871,7,0
4872,5,0
4873,5,0
4874,6,0
4875,6,0
4876,7,0
4877,7,0
4878,7,0
4879,7,0
4880,7,0
4881,7,0
4882,7,0
4883,8,0
4884,7,0
4885,6,0
4886,6,0
4887,9,0
4888,7,0
4889,6,0
4890,5,0
4891,6,0
4892,5,0
4893,8,0
4894,7,0
4895,7,0
4896,7,0
4897,8,0
4898,8,0
4899,7,0
4900,8,0
4901,8,0
4902,7,0
4903,8,0
4904,6,0
4905,6,0
4906,7,0
4907,7,0
4908,7,0
4909,7,0
4910,7,0
4911,7,0
4912,8,0
4913,8,0
4914,7,0
4915,7,0
4916,7,0
4917,7,0
4918,6,0
4919,6,0
4920,6,0
4921,7,0
4922,6,0
4923,10,0
4924,9,0
4925,6,0
4926,7,0
4927,6,0
4928,6,0
4929,5,0
4930,8,0
4931,7,0
4932,9,0
4933,8,0
4934,7,0
4935,8,0
4936,9,0
4937,6,0
4938,6,0
4939,6,0
4940,5,0
4941,7,0
4942,7,0
4943,7,0
4944,8,0
4945,8,0
4946,7,1
4947,8,0
4948,8,0
4949,6,0
4950,7,0
4951,6,0
4952,6,0
4953,8,0
4954,7,0
4955,9,0
4956,5,0
4957,7,0
4958,7,0
4959,9,0
4960,8,0
4961,8,0
4962,9,0
4963,9,0
4964,8,0
4965,7,0
4966,7,0
4967,8,0
4968,6,0
4969,7,0
4970,6,0
4971,7,2
4972,6,0
4973,7,0
4974,6,0
4975,6,0
4976,7,0
4977,7,0
4978,5,0
4979,5,0
4980,7,0
4981,5,0
4982,6,0
4983,7,0
4984,6,1
4985,6,0
4986,6,0
4987,7,0
4988,6,1
4989,7,0
4990,8,0
4991,7,0
4992,6,0
4993,7,0
4994,6,0
4995,8,0
4996,8,0
4997,8,0
4998,7,0
4999,6,0
5000,6,0
5001,8,0
5002,8,0
5003,7,0
5004,7,1
5005,6,0
5006,6,0
5007,6,1
5008,6,2
5009,7,1
5010,8,0
5011,7,0
5012,6,0
5013,7,0
5014,7,0
5015,8,0
5016,8,0
5017,9,0
5018,9,0
5019,9,0
5020,8,0
5021,7,0
5022,8,0
5023,8,0
5024,7,0
5025,9,0
5026,9,1
5027,7,0
5028,9,0
5029,9,0
5030,8,0
5031,8,1
5032,7,1
5033,6,0
5034,6,0
5035,8,1
5036,8,1
5037,7,1
5038,6,1
5039,6,1
5040,6,2
5041,8,1
5042,6,1
5043,6,1
5044,7,0
5045,7,0
5046,6,0
5047,6,0
5048,7,0
5049,7,0
5050,7,0
5051,7,0
5052,8,0
5053,8,0
5054,10,1
5055,8,0
5056,7,0
5057,7,0
5058,6,0
5059,6,0
5060,7,1
5061,7,0
5062,8,0
5063,5,0
5064,4,0
5065,4,0
5066,5,0
5067,5,0
5068,4,0
5069,4,2
5070,4,0
5071,4,0
5072,4,0
5073,5,0
5074,5,0
5075,7,1
5076,7,0
5077,6,1
5078,7,0
5079,8,1
5080,6,0
5081,6,0
5082,7,0
5083,5,1
5084,7,1
5085,5,2
5086,9,0
5087,9,0
5088,7,3
5089,6,2
5090,7,2
5091,7,2
5092,8,2
5093,4,1
5094,6,2
5095,6,0
5096,6,0
5097,7,0
5098,6,1
5099,7,0
5100,4,2
5101,5,0
5102,6,1
5103,6,1
5104,5,0
5105,5,1
5106,4,0
5107,5,0
5108,4,0
5109,5,0
5110,5,0
5111,5,0
5112,5,0
5113,6,0
5114,5,0
5115,7,0
5116,7,0
5117,8,0
5118,7,0
5119,6,0
5120,6,0
5121,7,0
5122,6,1
5123,7,0
5124,6,0
5125,6,0
5126,6,0
5127,6,0
5128,6,0
5129,5,0
5130,6,0
5131,6,1
5132,5,1
5133,7,0
5134,7,0
5135,7,0
5136,7,1
5137,7,1
5138,6,0
5139,7,0
5140,6,0
5141,5,0
5142,6,0
5143,7,1
5144,6,1
5145,5,1
5146,7,2
5147,6,2
5148,6,0
5149,7,0
5150,5,2
5151,6,0
5152,6,0
5153,8,0
5154,8,0
5155,8,0
5156,7,0
5157,5,1
5158,6,0
5159,6,0
5160,6,0
5161,6,0
5162,7,0
5163,6,1
5164,6,1
5165,6,1
5166,8,1
5167,7,0
5168,7,1
5169,5,0
5170,5,0
5171,7,0
5172,7,0
5173,8,0
5174,7,0
5175,8,0
5176,8,0
5177,8,0
5178,9,0
5179,9,0
5180,7,0
5181,9,0
5182,7,0
5183,10,0
5184,10,0
5185,10,0
5186,6,0
5187,8,0
5188,6,0
5189,7,1
5190,6,1
5191,7,0
5192,7,0
5193,7,0
5194,6,1
5195,7,0
5196,9,0
5197,9,0
5198,8,0
5199,7,0
5200,9,0
5201,8,0
5202,5,0
5203,7,0
5204,6,0
5205,8,0
5206,6,0
5207,5,0
5208,5,1
5209,8,0
5210,6,0
5211,7,1
5212,8,0
5213,8,1
5214,9,0
5215,8,0
5216,8,0
5217,6,0
5218,6,0
5219,5,0
5220,6,0
5221,5,0
5222,7,0
5223,6,0
5224,7,0
5225,6,0
5226,9,0
5227,9,0
5228,9,1
5229,8,1
5230,7,1
5231,8,1
5232,8,1
5233,7,1
5234,8,0
5235,8,0
5236,7,1
5237,6,1
5238,7,0
5239,7,0
5240,8,0
5241,7,0
5242,7,0
5243,9,0
5244,10,0
5245,8,0
5246,7,0
5247,8,0
5248,7,0
5249,8,0
5250,9,0
5251,9,0
5252,8,0
5253,9,0
5254,8,0
5255,7,0
5256,8,0
5257,7,0
5258,7,1
5259,7,0
5260,7,0
5261,6,0
5262,6,0
5263,6,0
5264,6,0
5265,7,0
5266,6,2
5267,6,1
5268,6,1
5269,6,1
5270,6,1
5271,6,1
5272,6,1
5273,7,1
5274,6,1
5275,6,1
5276,6,1
5277,6,1
5278,6,2
5279,6,1
5280,6,2
5281,6,1
5282,6,2
5283,6,1
5284,6,1
5285,6,2
5286,6,2
5287,6,2
5288,6,1
5289,6,2
5290,6,0
5291,7,1
5292,6,1
5293,8,1
5294,8,1
5295,8,0
5296,8,0
5297,9,0
5298,7,1
5299,7,1
5300,8,0
5301,8,0
5302,8,1
5303,9,1
5304,8,1
5305,9,0
5306,8,0
5307,7,0
5308,8,0
5309,8,0
5310,8,1
5311,8,0
5312,8,1
5313,7,3
5314,6,0
5315,7,2
5316,8,2
5317,9,1
5318,7,1
5319,6,0
5320,5,1
5321,5,1
5322,5,1
5323,7,1
5324,6,0
5325,8,0
5326,7,0
5327,6,0
5328,6,1
5329,7,0
5330,4,0
5331,6,0
5332,6,0
5333,6,0
5334,5,0
5335,6,0
5336,4,0
5337,6,0
5338,6,0
5339,7,0
5340,6,0
5341,4,1
5342,6,3
5343,7,0
5344,5,2
5345,5,2
5346,4,2
5347,4,3
5348,4,1
5349,4,3
5350,6,1
5351,6,1
5352,6,1
5353,6,3
5354,5,5
5355,5,3
5356,6,1
5357,6,1
5358,7,2
5359,8,1
5360,8,1
5361,6,1
5362,7,1
5363,6,1
5364,6,1
5365,6,0
5366,8,0
5367,7,0
5368,8,0
5369,8,0
5370,7,0
5371,8,0
5372,7,0
5373,8,0
5374,7,0
5375,8,0
5376,9,0
5377,8,0
5378,8,0
5379,8,0
5380,7,0
5381,8,0
5382,9,0
5383,10,0
5384,7,0
5385,7,0
5386,5,0
5387,5,0
5388,5,0
5389,4,0
5390,5,0
5391,7,0
5392,6,0
5393,4,0
5394,4,1
5395,4,0
5396,5,1
5397,5,1
5398,5,0
5399,4,1
5400,3,2
5401,5,1
5402,5,2
5403,6,1
5404,6,0
5405,6,0
5406,6,0
5407,6,0
5408,7,1
5409,7,1
5410,7,0
5411,7,0
5412,8,0
5413,7,0
5414,8,0
5415,7,0
5416,6,0
5417,6,1
5418,7,1
5419,7,1
5420,7,1
5421,6,1
5422,7,0
5423,6,0
5424,6,0
5425,6,1
5426,6,0
5427,7,0
5428,6,0
5429,7,0
5430,7,0
5431,6,0
5432,7,0
5433,6,1
5434,5,2
5435,8,0
5436,8,1
5437,7,0
5438,8,0
5439,8,0
5440,9,1
5441,7,0
5442,8,0
5443,6,0
5444,7,1
5445,6,0
5446,4,2
5447,3,2
5448,6,1
5449,5,1
5450,6,1
5451,7,0
5452,6,0
5453,7,0
5454,5,1
5455,6,1
5456,5,1
5457,8,0
5458,7,0
5459,8,0
5460,8,0
5461,5,1
5462,5,0
5463,5,0
5464,5,0
5465,4,0
5466,6,0
5467,6,0
5468,6,0
5469,7,0
5470,6,0
5471,6,0
5472,6,0
5473,5,0
5474,5,0
5475,6,0
5476,7,0
5477,5,0
5478,8,0
5479,5,0
5480,6,0
5481,6,0
5482,6,1
5483,3,3
5484,4,1
5485,2,1
5486,2,2
5487,2,2
5488,2,2
5489,2,0
5490,0,2
5491,2,1
5492,0,1
5493,1,0
5494,0,1
5495,0,0
5496,0,0
5497,0,0
5498,0,1
5499,0,2
5500,0,1
5501,0,1
5502,1,1
5503,0,2
5504,1,2
5505,1,1
5506,1,2
5507,1,4
5508,1,1
5509,1,2
5510,3,1
5511,3,2
5512,3,2
5513,3,2
5514,3,2
5515,3,2
5516,4,3
5517,3,2
5518,4,2
5519,3,4
5520,5,1
5521,4,2
5522,6,1
5523,7,0
5524,7,0
5525,7,0
5526,8,0
5527,6,0
5528,8,1
5529,7,0
5530,8,1
5531,6,1
5532,8,1
5533,7,1
5534,7,2
5535,5,0
5536,5,0
5537,5,0
5538,6,0
5539,5,1
5540,4,1
5541,4,0
5542,5,0
5543,5,1
5544,5,2
5545,6,2
5546,5,3
5547,6,0
5548,5,0
5549,5,0
5550,6,0
5551,5,0
5552,5,0
5553,5,0
5554,5,0
5555,6,0
5556,5,0
5557,6,0
5558,7,0
5559,7,0
5560,7,0
5561,6,0
5562,7,0
5563,7,0
5564,5,0
5565,6,0
5566,6,1
5567,7,0
5568,7,0
5569,6,1
5570,8,0
5571,7,0
5572,7,0
5573,7,0
5574,6,0
5575,7,0
5576,7,0
5577,7,1
5578,5,1
5579,5,0
5580,5,0
5581,4,0
5582,4,0
5583,3,3
5584,3,1
5585,3,0
5586,3,0
5587,3,2
5588,1,2
5589,0,2
5590,0,2
5591,0,2
5592,2,2
5593,1,2
5594,2,2
5595,2,1
5596,2,1
5597,2,1
5598,1,1
5599,1,0
5600,2,1
5601,1,1
5602,2,0
5603,2,1
5604,1,1
5605,2,1
5606,2,2
5607,3,0
5608,4,1
5609,5,1
5610,5,1
5611,7,1
5612,5,2
5613,4,1
5614,4,2
5615,5,0
5616,5,3
5617,4,3
5618,4,3
5619,3,2
5620,4,1
5621,5,1
5622,4,1
5623,5,1
5624,5,0
5625,4,0
5626,4,0
5627,4,1
5628,6,1
5629,6,0
5630,6,0
5631,6,0
5632,6,1
5633,6,0
5634,8,0
5635,7,0
5636,8,0
5637,7,1
5638,6,0
5639,7,0
5640,7,0
5641,6,0
5642,5,0
5643,6,1
5644,4,1
5645,6,1
5646,5,1
5647,5,1
5648,5,1
5649,4,1
5650,5,1
5651,4,1
5652,6,1
5653,7,1
5654,6,1
5655,4,1
5656,4,1
5657,4,0
5658,5,0
5659,5,0
5660,4,1
5661,5,0
5662,6,0
5663,5,0
5664,6,0
5665,5,0
5666,4,1
5667,4,1
5668,3,2
5669,3,1
5670,3,1
5671,1,3
5672,3,3
5673,2,1
5674,1,3
5675,2,1
5676,2,1
5677,2,1
5678,2,1
5679,1,1
5680,1,0
5681,1,0
5682,1,0
5683,1,0
5684,1,1
5685,1,1
5686,1,1
5687,1,2
5688,1,1
5689,1,2
5690,1,1
5691,1,1
5692,0,1
5693,1,1
5694,1,1
5695,2,1
5696,0,1
5697,1,1
5698,3,1
5699,2,1
5700,3,0
5701,4,0
5702,4,0
5703,5,0
5704,4,0
5705,4,0
5706,4,0
5707,5,1
5708,6,0
5709,5,1
5710,4,0
5711,5,0
5712,5,0
5713,5,0
5714,6,0
5715,5,0
5716,6,0
5717,5,1
5718,6,0
5719,5,0
5720,4,0
5721,5,0
5722,5,0
5723,5,0
5724,5,0
5725,5,0
5726,2,0
5727,2,1
5728,1,2
5729,3,1
5730,2,2
5731,3,0
5732,2,1
5733,2,2
5734,1,2
5735,1,3
5736,1,3
5737,1,3
5738,2,4
5739,2,2
5740,1,2
5741,2,2
5742,2,1
5743,2,1
5744,2,1
5745,2,2
5746,3,2
5747,3,3
5748,4,1
5749,3,0
5750,3,0
5751,3,1
5752,2,1
5753,3,2
5754,3,2
5755,3,0
5756,3,1
5757,4,0
5758,5,0
5759,6,0
5760,7,0
5761,7,0
5762,8,0
5763,8,0
5764,7,0
5765,7,0
5766,8,0
5767,9,0
5768,7,0
5769,6,0
5770,7,0
5771,6,0
5772,6,0
5773,4,0
5774,4,0
5775,6,2
5776,6,1
5777,5,1
5778,5,2
5779,5,0
5780,5,0
5781,5,0
5782,7,0
5783,4,0
5784,6,0
5785,6,0
5786,6,0
5787,6,0
5788,6,0
5789,4,0
5790,4,0
5791,6,0
5792,5,1
5793,5,1
5794,8,0
5795,5,0
5796,4,1
5797,4,2
5798,5,1
5799,5,1
5800,6,1
5801,7,0
5802,5,0
5803,6,0
5804,7,0
5805,6,0
5806,6,0
5807,7,0
5808,6,0
5809,5,0
5810,6,0
5811,5,0
5812,5,0
5813,4,0
5814,3,1
5815,3,1
5816,1,3
5817,4,1
5818,4,1
5819,2,1
5820,2,2
5821,2,1
5822,2,1
5823,2,1
5824,4,1
5825,3,1
5826,4,3
5827,4,1
5828,5,1
5829,5,3
5830,5,1
5831,4,1
5832,5,1
5833,5,1
5834,4,0
5835,4,0
5836,5,1
5837,4,1
5838,6,1
5839,4,0
5840,5,0
5841,5,0
5842,6,0
5843,6,2
5844,6,1
5845,6,0
5846,5,0
5847,5,0
5848,6,0
5849,5,0
5850,6,0
5851,5,0
5852,5,0
5853,5,0
5854,7,1
5855,6,1
5856,5,1
5857,5,0
5858,5,1
5859,6,0
5860,4,1
5861,4,0
5862,4,0
5863,6,0
5864,6,0
5865,8,0
5866,7,0
5867,9,0
5868,8,0
5869,8,0
5870,7,0
5871,7,0
5872,6,0
5873,5,0
5874,7,0
5875,7,0
5876,7,0
5877,8,0
5878,7,0
5879,7,0
5880,5,1
5881,7,0
5882,5,1
5883,6,0
5884,5,0
5885,5,0
5886,6,0
5887,6,0
5888,6,0
5889,7,0
5890,6,0
5891,5,0
5892,6,0
5893,5,1
5894,6,1
5895,5,0
5896,5,0
5897,6,0
5898,7,0
5899,6,0
5900,6,0
5901,7,0
5902,7,0
5903,7,0
5904,5,0
5905,5,0
5906,3,0
5907,5,0
5908,5,0
5909,4,0
5910,6,0
5911,7,0
5912,6,0
5913,6,0
5914,5,0
5915,2,1
5916,2,1
5917,3,1
5918,1,2
5919,3,2
5920,3,2
5921,3,1
5922,2,2
5923,0,2
5924,1,0
5925,2,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,2,2
5932,3,1
5933,2,1
5934,2,1
5935,3,0
5936,3,0
5937,4,0
5938,3,0
5939,3,0
5940,4,0
5941,4,0
5942,5,0
5943,5,1
5944,5,0
5945,6,0
5946,5,1
5947,5,0
5948,6,0
5949,6,0
5950,5,0
5951,6,0
5952,4,0
5953,5,0
5954,7,0
5955,6,0
5956,6,0
5957,6,0
5958,6,0
5959,6,0
5960,6,0
5961,6,0
5962,6,0
5963,7,0
5964,8,0
5965,8,0
5966,7,0
5967,7,0
5968,6,0
5969,5,1
5970,5,0
5971,5,0
5972,6,0
5973,5,0
5974,5,0
5975,5,1
5976,4,2
5977,6,1
5978,4,1
5979,2,1
5980,2,1
5981,2,1
5982,2,2
5983,2,2
5984,2,2
5985,2,2
5986,1,2
5987,2,1
5988,3,2
5989,3,1
5990,3,1
5991,3,0
5992,3,0
5993,3,0
5994,5,0
5995,5,0
5996,5,0
5997,5,0
5998,5,0
5999,7,0
6000,7,0
6001,5,0
6002,5,0
6003,6,0
6004,7,0
6005,5,0
6006,5,0
6007,5,1
6008,7,1
6009,7,1
6010,6,1
6011,5,0
6012,8,1
6013,4,2
6014,4,2
6015,5,3
6016,8,2
6017,7,1
6018,7,1
6019,5,2
6020,5,1
6021,3,0
6022,6,1
6023,5,0
6024,6,1
6025,7,0
6026,7,0
6027,7,0
6028,8,1
6029,6,1
6030,6,1
6031,5,1
6032,7,1
6033,4,1
6034,6,1
6035,6,1
6036,5,1
6037,5,1
6038,5,1
6039,5,1
6040,5,1
6041,4,1
6042,3,1
6043,6,1
6044,5,1
6045,5,2
6046,5,2
6047,4,1
6048,5,1
6049,6,2
6050,6,2
6051,7,1
6052,8,0
6053,7,0
6054,8,0
6055,6,0
6056,7,0
6057,8,0
6058,7,0
6059,6,0
6060,7,0
6061,7,0
6062,6,0
6063,6,0
6064,8,0
6065,8,0
6066,8,0
6067,9,0
6068,9,0
6069,9,0
6070,8,0
6071,9,0
6072,5,0
6073,6,1
6074,7,0
6075,6,0
6076,7,0
6077,7,0
6078,6,0
6079,7,0
6080,7,0
6081,7,0
6082,8,0
6083,6,1
6084,7,0
6085,7,0
6086,6,0
6087,8,0
6088,9,1
6089,9,0
6090,9,0
6091,8,0
6092,8,0
6093,9,0
6094,8,0
6095,8,0
6096,6,0
6097,7,0
6098,5,0
6099,8,0
6100,9,0
6101,7,0
6102,8,0
6103,9,0
6104,6,0
6105,7,0
6106,9,0
6107,8,0
6108,7,0
6109,8,1
6110,6,0
6111,7,2
6112,8,0
6113,8,0
6114,7,1
6115,8,1
6116,7,0
6117,8,0
6118,7,0
6119,8,0
6120,10,0
6121,8,0
6122,9,0
6123,8,0
6124,9,0
6125,5,1
6126,5,2
6127,5,0
6128,4,0
6129,6,2
6130,4,1
6131,3,2
6132,3,1
6133,3,1
6134,3,1
