Unnamed: 0,small_cars,large_cars
2137,6,0
2138,6,0
2139,7,1
2140,6,0
2141,6,0
2142,7,0
2143,6,0
2144,6,0
2145,6,0
2146,6,1
2147,7,1
2148,7,1
2149,8,0
2150,8,0
2151,9,0
2152,8,0
2153,9,0
2154,9,0
2155,8,0
2156,7,0
2157,8,0
2158,8,0
2159,8,0
2160,7,0
2161,6,0
2162,8,0
2163,6,0
2164,7,0
2165,8,0
2166,7,0
2167,7,0
2168,6,0
2169,8,0
2170,6,0
2171,8,0
2172,8,0
2173,6,0
2174,7,0
2175,7,0
2176,6,0
2177,6,0
2178,2,0
2179,0,0
2180,0,0
2181,0,1
2182,1,1
2183,4,2
2184,6,1
2185,6,0
2186,6,0
2187,6,0
2188,9,0
2189,6,0
2190,7,0
2191,6,0
2192,7,0
2193,8,0
2194,8,0
2195,5,0
2196,6,0
2197,5,0
2198,6,0
2199,5,0
2200,6,0
2201,4,0
2202,6,0
2203,5,0
2204,6,0
2205,7,0
2206,4,0
2207,5,0
2208,5,0
2209,5,0
2210,7,0
2211,6,0
2212,5,0
2213,7,0
2214,6,0
2215,7,0
2216,5,0
2217,5,0
2218,6,0
2219,6,0
2220,7,1
2221,7,0
2222,7,0
2223,7,0
2224,6,0
2225,6,0
2226,6,0
2227,4,0
2228,4,1
2229,5,0
2230,6,0
2231,6,0
2232,6,0
2233,6,0
2234,6,0
2235,5,1
2236,5,1
2237,6,0
2238,6,0
2239,6,0
2240,7,0
2241,7,0
2242,6,1
2243,7,1
2244,6,1
2245,6,1
2246,6,1
2247,4,3
2248,2,2
2249,4,0
2250,6,1
2251,5,1
2252,4,2
2253,4,2
2254,4,1
2255,3,1
2256,5,1
2257,4,1
2258,5,1
2259,5,0
2260,6,0
2261,5,0
2262,7,0
2263,6,1
2264,4,1
2265,5,1
2266,6,1
2267,6,1
2268,6,1
2269,7,1
2270,7,1
2271,8,1
2272,8,1
2273,6,1
2274,8,1
2275,7,1
2276,7,1
2277,7,1
2278,6,1
2279,7,1
2280,7,1
2281,6,2
2282,5,2
2283,5,1
2284,6,1
2285,6,1
2286,5,1
2287,5,1
2288,6,0
2289,6,1
2290,7,0
2291,7,0
2292,7,0
2293,7,0
2294,7,0
2295,7,0
2296,7,0
2297,8,0
2298,8,0
2299,8,0
2300,8,0
2301,8,0
2302,9,0
2303,8,0
2304,10,0
2305,8,0
2306,8,0
2307,9,0
2308,10,1
2309,9,0
2310,8,0
2311,7,1
2312,9,0
2313,11,0
2314,8,0
2315,10,0
2316,8,0
2317,9,0
2318,8,0
2319,8,0
2320,8,0
2321,7,0
2322,6,0
2323,9,0
2324,8,0
2325,9,0
2326,8,0
2327,8,0
2328,7,0
2329,6,0
2330,5,0
2331,5,0
2332,8,0
2333,8,0
2334,7,1
2335,7,0
2336,7,0
2337,6,0
2338,6,0
2339,5,0
2340,6,0
2341,5,0
2342,6,0
2343,7,0
2344,6,0
2345,7,0
2346,9,0
2347,7,0
2348,8,0
2349,6,0
2350,6,0
2351,6,1
2352,6,1
2353,6,0
2354,6,1
2355,6,1
2356,6,1
2357,6,0
2358,7,0
2359,6,1
2360,5,1
2361,5,1
2362,3,0
2363,2,4
2364,3,2
2365,3,1
2366,4,1
2367,5,1
2368,4,1
2369,3,1
2370,3,1
2371,2,3
2372,3,1
2373,3,1
2374,5,1
2375,5,1
2376,4,1
2377,5,1
2378,6,1
2379,3,1
2380,6,1
2381,6,1
2382,6,1
2383,7,0
2384,5,0
2385,4,0
2386,6,0
2387,5,0
2388,6,0
2389,7,0
2390,8,0
2391,6,0
2392,5,0
2393,6,0
2394,6,0
2395,8,0
2396,7,1
2397,4,1
2398,5,0
2399,6,0
2400,5,0
2401,5,1
2402,6,0
2403,6,0
2404,4,1
2405,4,0
2406,5,0
2407,6,0
2408,6,0
2409,8,0
2410,9,0
2411,8,0
2412,6,0
2413,6,0
2414,6,0
2415,6,0
2416,7,0
2417,9,0
2418,6,0
2419,7,0
2420,8,0
2421,7,0
2422,8,0
2423,9,0
2424,9,0
2425,10,0
2426,8,0
2427,5,1
2428,6,1
2429,8,1
2430,6,1
2431,7,1
2432,6,1
2433,7,2
2434,7,2
2435,7,2
2436,7,1
2437,6,1
2438,7,1
2439,6,3
2440,6,2
2441,5,1
2442,7,2
2443,6,2
2444,5,1
2445,6,2
2446,4,5
2447,5,6
2448,4,3
2449,6,1
2450,7,2
2451,6,1
2452,4,2
2453,4,2
2454,5,2
2455,4,1
2456,4,1
2457,4,1
2458,3,1
2459,3,1
2460,3,1
2461,3,1
2462,3,1
2463,4,1
2464,3,0
2465,2,1
2466,2,1
2467,3,1
2468,3,1
2469,3,1
2470,3,2
2471,3,1
2472,3,1
2473,3,1
2474,2,1
2475,3,1
2476,3,1
2477,4,1
2478,5,1
2479,4,1
2480,3,2
2481,4,2
2482,3,1
2483,3,1
2484,3,1
2485,2,1
2486,3,1
2487,3,1
2488,5,1
2489,4,1
2490,5,1
2491,3,1
2492,3,1
2493,2,1
2494,3,1
2495,5,1
2496,5,1
2497,5,0
2498,4,0
2499,5,0
2500,3,0
2501,5,0
2502,4,0
2503,5,0
2504,4,0
2505,5,0
2506,6,0
2507,5,0
2508,5,1
2509,7,0
2510,7,0
2511,6,0
2512,5,1
2513,7,1
2514,7,0
2515,8,0
2516,7,0
2517,9,0
2518,7,0
2519,7,0
2520,7,0
2521,5,0
2522,8,0
2523,6,0
2524,5,0
2525,5,0
2526,5,0
2527,5,1
2528,7,1
2529,6,2
2530,6,3
2531,7,4
2532,5,3
2533,6,3
2534,5,1
2535,6,1
2536,7,2
2537,6,1
2538,6,2
2539,7,1
2540,7,2
2541,6,1
2542,7,1
2543,7,0
2544,7,0
2545,6,3
2546,7,2
2547,6,1
2548,6,0
2549,6,0
2550,7,0
2551,8,0
2552,8,0
2553,8,0
2554,8,0
2555,7,0
2556,8,0
2557,6,1
2558,5,1
2559,3,3
2560,5,3
2561,5,6
2562,7,2
2563,6,2
2564,6,1
2565,6,1
2566,5,1
2567,8,1
2568,7,0
2569,6,1
2570,6,1
2571,7,1
2572,5,0
2573,7,0
2574,8,0
2575,7,0
2576,7,0
2577,6,0
2578,7,0
2579,7,0
2580,8,0
2581,8,1
2582,5,2
2583,5,3
2584,5,2
2585,6,1
2586,7,1
2587,7,1
2588,6,0
2589,7,1
2590,6,1
2591,6,1
2592,6,0
2593,7,1
2594,7,1
2595,6,1
2596,5,1
2597,5,1
2598,6,0
2599,6,0
2600,7,0
2601,7,1
2602,7,0
2603,7,1
2604,6,1
2605,7,1
2606,7,1
2607,6,2
2608,6,3
2609,8,1
2610,6,1
2611,5,3
2612,6,3
2613,7,2
2614,5,4
2615,5,4
2616,5,3
2617,5,2
2618,6,2
2619,6,1
2620,5,1
2621,7,0
2622,5,0
2623,6,0
2624,5,2
2625,6,0
2626,7,0
2627,7,0
2628,3,3
2629,6,1
2630,7,1
2631,7,0
2632,8,3
2633,7,1
2634,6,1
2635,6,3
2636,7,1
2637,6,1
2638,4,3
2639,5,2
2640,6,2
2641,7,1
2642,5,3
2643,5,2
2644,6,1
2645,6,2
2646,5,1
2647,4,1
2648,5,0
2649,4,0
2650,5,0
2651,4,1
2652,3,0
2653,4,0
2654,2,1
2655,4,0
2656,3,1
2657,3,0
2658,4,0
2659,6,0
2660,4,1
2661,5,0
2662,6,0
2663,6,0
2664,5,0
2665,5,0
2666,4,0
2667,4,0
2668,6,0
2669,6,0
2670,5,0
2671,6,0
2672,6,0
2673,6,0
2674,7,0
2675,6,0
2676,7,0
2677,6,0
2678,6,0
2679,7,0
2680,7,1
2681,6,1
2682,6,1
2683,7,0
2684,7,0
2685,8,0
2686,9,0
2687,8,1
2688,10,1
2689,9,0
2690,9,0
2691,8,0
2692,8,0
2693,6,0
2694,8,0
2695,9,0
2696,8,0
2697,7,0
2698,6,0
2699,8,0
2700,10,0
2701,10,0
2702,9,0
2703,7,0
2704,7,0
2705,8,0
2706,7,0
2707,7,0
2708,7,0
2709,6,0
2710,7,0
2711,8,1
2712,10,0
2713,10,0
2714,8,1
2715,9,0
2716,9,0
2717,9,0
2718,6,0
2719,9,0
2720,9,0
2721,8,0
2722,8,0
2723,8,0
2724,8,0
2725,8,0
2726,8,0
2727,7,0
2728,7,0
2729,6,0
2730,6,0
2731,4,0
2732,6,0
2733,5,0
2734,8,1
2735,7,2
2736,8,1
2737,8,0
2738,7,1
2739,7,0
2740,6,1
2741,4,0
2742,4,0
2743,8,1
2744,7,0
2745,9,1
2746,9,1
2747,7,2
2748,7,2
2749,8,3
2750,5,1
2751,7,0
2752,6,1
2753,8,0
2754,7,0
2755,7,0
2756,8,0
2757,6,0
2758,8,0
2759,4,2
2760,5,2
2761,7,1
2762,7,1
2763,7,0
2764,7,0
2765,8,1
2766,7,0
2767,8,1
2768,8,1
2769,7,1
2770,8,1
2771,8,0
2772,6,0
2773,6,0
2774,6,0
2775,7,0
2776,8,0
2777,9,0
2778,8,0
2779,6,0
2780,6,1
2781,5,1
2782,4,0
2783,5,1
2784,6,1
2785,5,0
2786,5,0
2787,5,2
2788,5,0
2789,6,0
2790,7,0
2791,7,1
2792,7,0
2793,7,1
2794,6,0
2795,5,0
2796,6,0
2797,7,0
2798,5,0
2799,6,0
2800,6,0
2801,7,0
2802,6,0
2803,8,0
2804,7,0
2805,6,0
2806,7,0
2807,7,0
2808,6,0
2809,6,0
2810,6,0
2811,7,0
2812,7,0
2813,7,0
2814,7,0
2815,5,0
2816,5,0
2817,6,1
2818,6,1
2819,6,0
2820,5,0
2821,5,0
2822,6,1
2823,6,1
2824,5,0
2825,5,2
2826,6,1
2827,6,0
2828,5,0
2829,6,1
2830,7,1
2831,6,0
2832,6,0
2833,6,0
2834,5,0
2835,6,0
2836,6,1
2837,7,2
2838,7,0
2839,7,0
2840,5,1
2841,5,1
2842,6,0
2843,6,0
2844,8,0
2845,7,0
2846,7,0
2847,7,0
2848,7,0
2849,8,0
2850,8,0
2851,8,0
2852,7,0
2853,7,0
2854,7,0
2855,8,1
2856,8,0
2857,9,0
2858,8,0
2859,8,2
2860,5,2
2861,8,1
2862,7,1
2863,5,1
2864,9,0
2865,8,0
2866,7,1
2867,7,1
2868,6,0
2869,7,0
2870,6,0
2871,8,0
2872,6,1
2873,5,2
2874,6,1
2875,6,1
2876,8,1
2877,6,0
2878,8,0
2879,8,2
2880,8,0
2881,6,0
2882,5,1
2883,7,1
2884,5,0
2885,6,0
2886,6,2
2887,7,1
2888,7,0
2889,7,0
2890,7,0
2891,7,0
2892,8,0
2893,11,0
2894,9,0
2895,7,0
2896,6,0
2897,6,0
2898,7,0
2899,8,0
2900,8,0
2901,9,0
2902,9,0
2903,10,0
2904,9,0
2905,8,0
2906,10,0
2907,10,0
2908,10,0
2909,9,0
2910,11,0
2911,6,0
2912,6,1
2913,7,0
2914,8,0
2915,8,0
2916,8,1
2917,8,0
2918,7,0
2919,7,1
2920,11,0
2921,11,0
2922,6,0
2923,9,0
2924,10,0
2925,8,0
2926,8,0
2927,8,0
2928,9,0
2929,10,0
2930,9,0
2931,10,0
2932,8,0
2933,8,1
2934,9,1
2935,7,1
2936,7,0
2937,8,0
2938,8,1
2939,8,1
2940,9,0
2941,8,0
2942,9,0
2943,9,0
2944,7,0
2945,8,1
2946,9,0
2947,8,0
2948,9,0
2949,8,0
2950,9,1
2951,8,1
2952,8,1
2953,7,0
2954,8,1
2955,7,0
2956,7,0
2957,8,0
2958,7,0
2959,8,0
2960,6,0
2961,10,0
2962,10,0
2963,9,0
2964,9,0
2965,9,0
2966,9,0
2967,10,0
2968,10,0
2969,9,0
2970,8,0
2971,8,0
2972,7,0
2973,10,0
2974,9,0
2975,9,0
2976,8,0
2977,8,0
2978,8,0
2979,8,0
2980,9,0
2981,7,0
2982,9,0
2983,7,1
2984,5,1
2985,5,0
2986,5,0
2987,6,2
2988,5,1
2989,8,1
2990,7,1
2991,7,0
2992,7,1
2993,5,0
2994,6,0
2995,7,1
2996,7,0
2997,7,0
2998,7,0
2999,7,0
3000,7,0
3001,8,0
3002,6,0
3003,7,0
3004,7,0
3005,6,0
3006,6,0
3007,6,0
3008,5,0
3009,6,0
3010,8,0
3011,7,0
3012,8,0
3013,8,0
3014,7,0
3015,7,1
3016,8,1
3017,6,1
3018,8,1
3019,8,1
3020,6,0
3021,6,0
3022,7,2
3023,7,0
3024,8,0
3025,7,0
3026,8,0
3027,9,0
3028,6,0
3029,8,0
3030,6,0
3031,7,0
3032,4,0
3033,7,0
3034,5,0
3035,6,0
3036,4,0
3037,3,0
3038,5,0
3039,4,0
3040,7,0
3041,5,0
3042,5,0
3043,4,0
3044,5,0
3045,6,0
3046,7,0
3047,4,0
3048,7,0
3049,6,0
3050,5,0
3051,5,0
3052,6,0
3053,6,0
3054,5,0
3055,6,0
3056,6,0
3057,7,0
3058,7,0
3059,8,0
3060,8,0
3061,7,0
3062,7,0
3063,6,0
3064,7,0
3065,6,0
3066,6,0
3067,6,0
3068,6,0
3069,5,0
3070,5,0
3071,6,0
3072,7,0
3073,4,0
3074,7,0
3075,6,0
3076,6,0
3077,7,0
3078,6,0
3079,7,0
3080,7,0
3081,7,0
3082,10,0
3083,10,0
3084,8,0
3085,8,0
3086,8,0
3087,7,0
3088,7,0
3089,7,0
3090,7,0
3091,8,0
3092,8,0
3093,7,0
3094,8,0
3095,7,0
3096,6,0
3097,6,0
3098,6,0
3099,6,0
3100,7,0
3101,7,0
3102,6,0
3103,10,0
3104,7,0
3105,7,0
3106,7,1
3107,8,1
3108,9,0
3109,9,1
3110,8,0
3111,9,0
3112,9,0
3113,8,0
3114,10,0
3115,11,0
3116,8,0
3117,10,0
3118,8,0
3119,6,0
3120,3,0
3121,0,2
3122,1,2
3123,2,0
3124,2,0
3125,1,0
3126,2,0
3127,1,1
3128,2,1
3129,1,2
3130,3,1
3131,2,1
3132,2,1
3133,2,2
3134,4,2
3135,5,1
3136,4,1
3137,3,1
3138,2,1
3139,2,1
3140,2,1
3141,2,1
3142,1,1
3143,1,1
3144,0,1
3145,1,1
3146,1,1
3147,1,1
3148,1,1
3149,1,1
3150,1,2
3151,1,2
3152,2,1
3153,1,1
3154,2,1
3155,2,2
3156,0,1
3157,1,1
3158,0,1
3159,1,1
3160,0,1
3161,1,1
3162,1,1
3163,0,1
3164,0,1
3165,0,1
3166,0,1
3167,0,1
3168,0,2
3169,0,1
3170,0,3
3171,0,1
3172,0,1
3173,0,1
3174,0,0
3175,0,0
3176,0,1
3177,0,3
3178,0,2
3179,0,2
3180,0,3
3181,0,2
3182,0,2
3183,0,3
3184,0,2
3185,0,2
3186,0,2
3187,0,2
3188,0,1
3189,0,1
3190,0,3
3191,0,3
3192,0,3
3193,0,3
3194,0,3
3195,0,2
3196,0,2
3197,0,2
3198,1,2
3199,1,2
3200,0,3
3201,0,3
3202,0,2
3203,0,3
3204,1,3
3205,0,4
3206,0,4
3207,0,2
3208,0,3
3209,0,2
3210,0,2
3211,1,2
3212,1,2
3213,2,2
3214,0,2
3215,1,2
3216,1,3
3217,1,3
3218,1,3
3219,2,1
3220,1,2
3221,1,2
3222,2,1
3223,2,1
3224,2,1
3225,2,1
3226,2,1
3227,2,1
3228,2,1
3229,3,1
3230,3,1
3231,3,1
3232,3,1
3233,2,1
3234,3,1
3235,1,1
3236,2,1
3237,4,1
3238,1,1
3239,3,1
3240,2,1
3241,3,1
3242,3,1
3243,3,1
3244,3,1
3245,4,1
3246,4,1
3247,3,1
3248,3,1
3249,3,1
3250,2,1
3251,2,1
3252,2,1
3253,2,1
3254,2,1
3255,2,1
3256,2,1
3257,2,1
3258,1,1
3259,1,1
3260,2,1
3261,1,1
3262,2,1
3263,2,1
3264,1,1
3265,2,1
3266,3,1
3267,6,1
3268,5,1
3269,3,2
3270,4,1
3271,3,1
3272,2,2
3273,5,1
3274,5,1
3275,7,1
3276,6,1
3277,7,1
3278,5,1
3279,6,1
3280,6,1
3281,7,1
3282,6,1
3283,6,2
3284,7,1
3285,7,2
3286,5,0
3287,5,0
3288,5,0
3289,5,1
3290,3,2
3291,3,0
3292,3,1
3293,3,1
3294,3,1
3295,3,1
3296,5,1
3297,5,1
3298,3,1
3299,4,1
3300,5,1
3301,4,1
3302,3,1
3303,3,1
3304,3,1
3305,4,1
3306,4,1
3307,3,1
3308,4,1
3309,4,1
3310,4,1
3311,7,1
3312,7,0
3313,7,1
3314,7,1
3315,5,1
3316,7,1
3317,7,1
3318,5,1
3319,6,2
3320,7,1
3321,6,1
3322,7,1
3323,5,1
3324,6,0
3325,7,1
3326,7,1
3327,8,1
3328,6,1
3329,6,1
3330,6,2
3331,6,2
3332,7,2
3333,6,2
3334,7,2
3335,6,1
3336,7,1
3337,6,1
3338,6,1
3339,7,0
3340,7,0
3341,6,1
3342,6,1
3343,8,1
3344,7,1
3345,7,1
3346,7,2
3347,7,1
3348,7,0
3349,7,0
3350,8,1
3351,7,0
3352,7,0
3353,7,0
3354,8,0
3355,8,0
3356,7,0
3357,9,0
3358,8,0
3359,8,0
3360,7,0
3361,7,0
3362,7,0
3363,8,0
3364,7,0
3365,9,0
3366,8,0
3367,10,0
3368,9,0
3369,7,0
3370,7,0
3371,7,0
3372,9,0
3373,8,0
3374,9,0
3375,8,0
3376,7,0
3377,8,0
3378,8,0
3379,7,0
3380,8,0
3381,9,0
3382,9,0
3383,9,0
3384,8,0
3385,8,0
3386,8,0
3387,9,0
3388,8,0
3389,9,0
3390,8,0
3391,8,0
3392,7,0
3393,7,0
3394,7,0
3395,8,0
3396,8,0
3397,6,0
3398,8,0
3399,7,0
3400,8,0
3401,8,0
3402,7,0
3403,7,0
3404,8,0
3405,7,0
3406,8,0
3407,8,0
3408,8,0
3409,8,0
3410,8,0
3411,9,0
3412,9,0
3413,6,0
3414,8,0
3415,9,0
3416,8,0
3417,8,0
3418,7,0
3419,7,0
3420,6,0
3421,7,2
3422,7,0
3423,6,1
3424,6,2
3425,5,0
3426,5,0
3427,4,1
3428,7,2
3429,5,1
3430,6,0
3431,5,1
3432,7,1
3433,6,0
3434,7,0
3435,5,1
3436,7,0
3437,6,0
3438,7,0
3439,6,0
3440,9,0
3441,8,0
3442,7,0
3443,7,0
3444,7,1
3445,9,0
3446,8,0
3447,8,0
3448,9,0
3449,9,0
3450,8,0
3451,7,0
3452,9,0
3453,8,0
3454,7,0
3455,7,0
3456,7,0
3457,7,0
3458,8,0
3459,7,0
3460,8,0
3461,6,0
3462,8,0
3463,4,0
3464,6,0
3465,8,0
3466,7,0
3467,5,1
3468,5,0
3469,8,3
3470,5,1
3471,7,2
3472,8,2
3473,9,2
3474,6,2
3475,6,2
3476,6,1
3477,6,1
3478,6,1
3479,6,1
3480,6,1
3481,5,1
3482,6,1
3483,6,1
3484,8,1
3485,9,1
3486,7,1
3487,7,1
3488,7,2
3489,6,1
3490,5,1
3491,8,1
3492,6,2
3493,7,1
3494,7,1
3495,8,0
3496,8,0
3497,8,0
3498,7,0
3499,8,0
3500,5,0
3501,5,0
3502,5,0
3503,6,0
3504,6,0
3505,5,0
3506,5,0
3507,6,0
3508,7,0
3509,7,0
3510,7,0
3511,7,0
3512,8,0
3513,9,0
3514,7,0
3515,5,0
3516,6,0
3517,6,0
3518,6,0
3519,7,0
3520,7,0
3521,8,0
3522,7,0
3523,7,0
3524,6,0
3525,6,0
3526,5,0
3527,6,0
3528,7,0
3529,8,0
3530,7,0
3531,7,0
3532,9,0
3533,8,0
3534,7,0
3535,7,0
3536,7,0
3537,7,0
3538,10,0
3539,9,0
3540,8,1
3541,6,0
3542,6,1
3543,6,0
3544,5,0
3545,5,0
3546,6,0
3547,6,0
3548,7,0
3549,7,1
3550,7,1
3551,8,1
3552,9,1
3553,8,0
3554,8,0
3555,9,0
3556,7,0
3557,6,1
3558,7,1
3559,7,0
3560,6,0
3561,8,0
3562,10,0
3563,7,0
3564,9,0
3565,7,0
3566,6,0
3567,7,0
3568,7,0
3569,6,0
3570,8,0
3571,10,0
3572,6,0
3573,7,0
3574,6,0
3575,5,0
3576,6,0
3577,6,0
3578,6,0
3579,5,0
3580,5,0
3581,7,0
3582,6,0
3583,8,0
3584,6,0
3585,6,0
3586,6,0
3587,7,0
3588,7,0
3589,7,0
3590,6,1
3591,8,0
3592,7,0
3593,8,0
3594,7,0
3595,6,0
3596,5,0
3597,5,0
3598,7,0
3599,8,0
3600,8,0
3601,9,0
3602,9,0
3603,9,0
3604,10,0
3605,8,0
3606,7,0
3607,8,0
3608,8,0
3609,9,0
3610,9,0
3611,9,0
3612,8,0
3613,9,1
3614,8,0
3615,9,1
3616,5,0
3617,7,0
3618,7,0
3619,9,0
3620,10,0
3621,8,0
3622,9,0
3623,9,0
3624,8,0
3625,8,0
3626,8,0
3627,8,0
3628,8,0
3629,9,0
3630,10,0
3631,9,0
3632,9,0
3633,9,0
3634,8,0
3635,8,0
3636,8,0
3637,8,0
3638,8,0
3639,10,0
3640,11,0
3641,11,0
3642,11,0
3643,8,1
3644,10,0
3645,12,0
3646,9,0
3647,9,0
3648,9,0
3649,9,0
3650,9,0
3651,9,0
3652,10,0
3653,9,0
3654,9,0
3655,10,0
3656,9,0
3657,10,0
3658,9,0
3659,9,0
3660,10,0
3661,11,0
3662,9,0
3663,8,0
3664,7,0
3665,8,0
3666,8,0
3667,8,0
3668,8,0
3669,8,0
3670,7,0
3671,8,0
3672,8,0
3673,8,0
3674,8,1
3675,11,1
3676,6,1
3677,7,1
3678,8,0
3679,8,2
3680,9,1
3681,9,1
3682,9,1
3683,8,1
3684,9,0
3685,9,0
3686,9,0
3687,9,0
3688,11,0
3689,10,0
3690,8,1
3691,7,1
3692,9,1
3693,8,1
3694,8,2
3695,8,1
3696,9,1
3697,7,0
3698,8,1
3699,8,2
3700,8,1
3701,8,0
3702,8,0
3703,8,0
3704,8,0
3705,10,0
3706,8,0
3707,7,0
3708,8,0
3709,10,0
3710,8,0
3711,12,0
3712,9,0
3713,11,0
3714,11,0
3715,12,0
3716,9,0
3717,6,0
3718,7,0
3719,8,0
3720,6,0
3721,6,0
3722,6,0
3723,6,0
3724,8,0
3725,10,0
3726,9,0
3727,8,0
3728,6,0
3729,7,0
3730,7,0
3731,7,0
3732,7,0
3733,7,0
3734,9,0
3735,8,0
3736,8,0
3737,8,0
3738,8,0
3739,7,0
3740,7,0
3741,6,1
3742,7,1
3743,6,1
3744,6,1
3745,8,0
3746,4,1
3747,5,2
3748,7,1
3749,6,1
3750,6,1
3751,6,1
3752,6,2
3753,6,3
3754,6,1
3755,6,2
3756,6,1
3757,7,0
3758,7,1
3759,6,1
3760,5,1
3761,5,1
3762,5,1
3763,6,1
3764,6,1
3765,4,2
3766,6,1
3767,5,1
3768,5,1
3769,5,1
3770,6,1
3771,8,1
3772,8,1
3773,6,1
3774,6,1
3775,7,1
3776,7,1
3777,6,1
3778,7,1
3779,8,0
3780,10,2
3781,10,1
3782,8,0
3783,6,1
3784,8,1
3785,6,0
3786,8,0
3787,7,0
3788,7,0
3789,9,0
3790,8,0
3791,10,0
3792,11,0
3793,9,0
3794,11,0
3795,10,0
3796,7,0
3797,9,0
3798,9,0
3799,8,0
3800,9,0
3801,7,0
3802,8,0
3803,8,0
3804,10,0
3805,9,0
3806,10,0
3807,9,0
3808,8,0
3809,7,0
3810,8,0
3811,10,0
3812,10,0
3813,10,0
3814,8,0
3815,9,0
3816,8,0
3817,8,0
3818,9,0
3819,9,0
3820,10,0
3821,10,0
3822,8,1
3823,10,0
3824,7,0
3825,6,1
3826,7,1
3827,7,1
3828,7,1
3829,6,1
3830,8,1
3831,7,1
3832,8,0
3833,5,0
3834,6,0
3835,7,0
3836,6,1
3837,5,0
3838,5,0
3839,4,1
3840,4,2
3841,5,0
3842,4,0
3843,6,0
3844,6,0
3845,7,0
3846,6,0
3847,7,0
3848,5,0
3849,8,0
3850,6,0
3851,7,0
3852,7,0
3853,7,0
3854,7,0
3855,12,0
3856,12,0
3857,10,0
3858,9,0
3859,8,0
3860,9,0
3861,8,0
3862,8,0
3863,7,0
3864,8,0
3865,7,0
3866,7,0
3867,8,0
3868,9,0
3869,7,0
3870,8,0
3871,9,0
3872,8,0
3873,9,0
3874,8,0
3875,9,0
3876,9,0
3877,8,0
3878,9,0
3879,9,1
3880,10,0
3881,8,0
3882,6,1
3883,7,1
3884,9,1
3885,7,1
3886,8,0
3887,6,0
3888,9,0
3889,8,0
3890,9,1
3891,9,1
3892,7,0
3893,8,0
3894,8,0
3895,7,0
3896,7,0
3897,7,0
3898,7,0
3899,9,0
3900,6,0
3901,6,0
3902,6,0
3903,6,0
3904,7,0
3905,6,0
3906,6,0
3907,6,0
3908,7,0
3909,6,1
3910,6,0
3911,5,0
3912,5,0
3913,5,1
3914,6,0
3915,5,1
3916,6,0
3917,7,0
3918,6,1
3919,6,0
3920,6,0
3921,6,1
3922,8,1
3923,8,0
3924,7,0
3925,7,0
3926,7,0
3927,6,0
3928,6,0
3929,6,0
3930,7,0
3931,6,0
3932,7,0
3933,6,0
3934,5,0
3935,4,0
3936,5,0
3937,5,0
3938,4,0
3939,4,0
3940,4,0
3941,4,1
3942,7,0
3943,6,0
3944,5,0
3945,5,0
3946,6,0
3947,5,0
3948,4,0
3949,4,0
3950,5,0
3951,6,0
3952,6,0
3953,5,0
3954,4,0
3955,4,0
3956,4,0
3957,5,0
3958,6,0
3959,6,0
3960,7,0
3961,7,0
3962,7,0
3963,7,0
3964,8,0
3965,8,0
3966,7,1
3967,7,1
3968,6,1
3969,6,1
3970,7,1
3971,6,1
3972,4,1
3973,6,1
3974,6,1
3975,6,1
3976,7,1
3977,6,1
3978,6,1
3979,7,1
3980,6,1
3981,6,1
3982,7,0
3983,8,1
3984,5,1
3985,7,0
3986,8,1
3987,6,1
3988,5,1
3989,6,1
3990,7,1
3991,6,1
3992,5,1
3993,5,1
3994,6,1
3995,6,1
3996,6,1
3997,5,1
3998,6,1
3999,6,1
4000,7,1
4001,5,1
4002,5,1
4003,7,1
4004,5,2
4005,5,1
4006,5,1
4007,5,1
4008,6,1
4009,7,1
4010,7,1
4011,6,1
4012,5,1
4013,5,1
4014,6,1
4015,6,1
4016,6,1
4017,6,1
4018,5,1
4019,6,1
4020,5,1
4021,5,1
4022,6,1
4023,5,1
4024,6,1
4025,5,1
4026,4,1
4027,4,1
4028,4,2
4029,2,2
4030,4,1
4031,5,2
4032,5,1
4033,6,1
4034,5,2
4035,6,1
4036,6,1
4037,7,1
4038,6,0
4039,9,0
4040,6,1
4041,7,1
4042,6,0
4043,5,2
4044,6,0
4045,7,0
4046,7,0
4047,7,0
4048,7,0
4049,8,0
4050,8,0
4051,7,0
4052,8,0
4053,7,0
4054,6,0
4055,8,0
4056,8,0
4057,9,0
4058,7,0
4059,7,0
4060,7,0
4061,8,0
4062,6,0
4063,8,0
4064,8,0
4065,7,0
4066,6,0
4067,5,0
4068,6,0
4069,5,0
4070,5,0
4071,5,0
4072,5,0
4073,6,0
4074,5,1
4075,7,1
4076,8,1
4077,5,0
4078,5,0
4079,5,1
4080,7,1
4081,6,1
4082,6,0
4083,6,0
4084,5,0
4085,6,0
4086,5,0
4087,6,0
4088,7,0
4089,6,0
4090,7,1
4091,7,0
4092,7,0
4093,7,0
4094,9,0
4095,6,0
4096,7,0
4097,9,0
4098,8,0
4099,7,0
4100,6,0
4101,6,0
4102,5,0
4103,6,0
4104,7,0
4105,6,1
4106,8,0
4107,7,0
4108,7,0
4109,9,0
4110,7,0
4111,10,0
4112,8,1
4113,9,0
4114,8,0
4115,7,0
4116,6,0
4117,5,0
4118,6,0
4119,5,1
4120,4,1
4121,4,1
4122,4,0
4123,5,0
4124,6,0
4125,5,0
4126,5,3
4127,6,0
4128,5,1
4129,7,0
4130,5,0
4131,6,1
4132,7,0
4133,7,0
